g:\my projects\math\3dmath\bin\mathtest\release\intermediate\vc141.pdb
g:\my projects\math\3dmath\bin\mathtest\release\intermediate\main.obj
g:\my projects\math\3dmath\bin\mathtest\release\mathtest.exe
g:\my projects\math\3dmath\bin\mathtest\release\mathtest.pdb
g:\my projects\math\3dmath\bin\mathtest\release\mathtest.ipdb
g:\my projects\math\3dmath\bin\mathtest\release\mathtest.iobj
g:\my projects\engine development\math\3dmath\bin\mathtest\release\intermediate\main.obj
g:\my projects\engine development\math\3dmath\bin\mathtest\release\intermediate\vc141.pdb
g:\my projects\engine development\math\3dmath\\bin\mathtest\release\mathtest.pdb
g:\my projects\engine development\math\3dmath\\bin\mathtest\release\mathtest.exe
g:\my projects\engine development\math\3dmath\bin\mathtest\release\intermediate\mathtest.tlog\cl.command.1.tlog
g:\my projects\engine development\math\3dmath\bin\mathtest\release\intermediate\mathtest.tlog\cl.read.1.tlog
g:\my projects\engine development\math\3dmath\bin\mathtest\release\intermediate\mathtest.tlog\cl.write.1.tlog
g:\my projects\engine development\math\3dmath\bin\mathtest\release\intermediate\mathtest.tlog\link.command.1.tlog
g:\my projects\engine development\math\3dmath\bin\mathtest\release\intermediate\mathtest.tlog\link.read.1.tlog
g:\my projects\engine development\math\3dmath\bin\mathtest\release\intermediate\mathtest.tlog\link.write.1.tlog
g:\my projects\engine development\math\3dmath\bin\mathtest\release\intermediate\mathtest.tlog\mathtest.write.1u.tlog
